crop_type,soil_moisture_percent,temperature_celsius,humidity_percent,rainfall_mm,water_requirement_liters_per_hectare
rice,47.6,21.32,83.0,192.32,1213.88
rice,64.1,26.29,84.57,257.49,1216.23
rice,41.4,22.23,81.86,278.08,1215.93
rice,38.1,26.73,81.79,280.4,1218.78
rice,39.3,24.89,81.98,185.95,1217.22
rice,60.6,26.88,81.46,194.58,1219.01
rice,31.7,22.68,83.73,200.91,1214.86
rice,44.6,26.09,80.38,182.9,1220.89
rice,63.3,25.43,82.95,195.36,1216.03
rice,30.6,26.4,81.06,223.37,1218.89
rice,56.4,26.04,84.97,186.75,1215.34
rice,49.2,25.28,80.54,220.12,1219.7
rice,70.0,22.09,83.47,231.74,1214.54
rice,58.7,23.29,81.43,242.32,1217.0
rice,39.9,25.49,81.41,182.65,1218.3
rice,34.3,23.68,81.04,233.7,1217.65
rice,53.2,20.82,84.13,230.22,1213.43
rice,52.7,26.93,81.91,290.68,1218.06
rice,40.3,23.84,83.88,241.2,1214.8
rice,55.9,26.53,80.12,218.92,1221.36
rice,50.3,26.46,83.86,248.23,1216.57
rice,66.9,22.7,82.81,257.0,1215.54
rice,46.4,22.68,83.46,194.27,1215.01
rice,40.8,21.53,82.14,295.92,1215.26
rice,30.1,21.41,83.33,287.58,1214.16
rice,69.9,26.54,84.67,183.62,1216.01
rice,53.8,23.36,83.6,188.41,1214.88
maize,31.8,22.61,63.69,87.76,769.17
maize,45.4,26.1,71.57,102.27,769.25
maize,56.4,23.56,71.59,66.72,763.51
maize,69.1,19.97,57.68,60.65,774.22
maize,43.1,18.48,62.7,65.44,763.47
maize,30.4,21.78,57.81,102.09,776.4
maize,63.2,25.62,66.5,105.47,775.12
maize,35.8,25.19,66.69,78.07,774.21
maize,58.3,20.42,62.55,65.28,767.19
maize,50.6,24.92,66.79,109.22,773.66
maize,51.4,23.32,73.45,94.3,760.33
maize,61.3,24.84,68.36,74.05,771.65
maize,57.5,22.28,58.84,63.87,775.05
maize,35.4,18.88,65.77,94.76,760.43
maize,42.1,25.19,60.2,72.12,783.18
maize,42.6,18.25,55.28,63.72,772.36
maize,57.2,24.61,70.42,104.16,767.65
maize,50.3,25.14,65.26,76.68,775.64
maize,60.2,23.09,60.12,65.5,777.67
maize,36.4,18.05,62.89,84.24,762.63
maize,37.2,24.93,73.8,79.74,760.59
maize,68.6,18.15,71.09,88.08,753.05
maize,30.7,18.28,66.66,80.98,758.33
maize,60.6,18.83,58.75,79.75,772.68
maize,64.9,25.72,67.22,74.51,774.74
maize,37.3,25.34,68.5,96.46,771.21
maize,50.3,23.89,57.49,102.83,781.0
maize,64.8,21.54,71.51,102.49,756.96
maize,35.5,23.09,63.1,70.43,773.43
maize,65.5,25.62,63.47,108.83,778.65
maize,65.0,21.45,63.16,65.89,769.75
maize,56.1,18.52,55.53,90.99,772.93
maize,39.3,22.54,67.99,64.41,764.12
maize,43.8,23.02,61.89,63.04,774.87
maize,64.2,24.89,65.61,87.93,775.45
maize,65.9,25.77,74.09,107.49,761.64
maize,69.3,19.4,62.36,60.95,765.37
maize,31.5,21.54,59.64,109.75,773.23
maize,45.3,23.8,74.83,91.76,758.62
maize,33.4,18.98,74.53,94.26,750.62
maize,64.9,24.11,73.13,71.08,760.33
maize,59.2,24.79,70.05,76.73,768.49
maize,53.7,21.63,60.28,69.22,771.53
maize,48.7,25.38,57.21,101.7,784.89
maize,38.8,22.22,72.85,106.62,757.21
maize,42.4,20.58,69.0,66.29,759.39
maize,53.6,24.88,68.74,91.26,770.81
maize,39.9,20.04,56.36,109.02,776.4
maize,38.1,25.95,61.89,99.58,779.62
maize,59.9,19.29,65.47,71.32,760.21
maize,43.7,20.58,65.35,78.35,763.53
maize,63.8,24.71,56.73,88.45,783.33
maize,65.7,20.27,63.91,62.5,764.93
maize,51.3,18.42,64.24,76.41,760.96
maize,68.9,23.39,61.74,107.32,775.4
maize,44.6,19.85,61.25,100.77,768.6
maize,41.4,21.87,61.91,107.27,772.48
maize,31.0,22.81,56.51,101.6,780.24
maize,66.2,19.08,69.02,80.73,755.98
maize,51.8,22.03,65.36,83.73,767.89
maize,40.1,23.81,59.25,89.96,779.75
maize,61.0,18.53,69.03,88.1,755.8
maize,40.4,23.5,61.32,64.78,777.3
maize,30.7,26.55,72.89,73.34,768.75
maize,36.4,19.3,69.63,83.21,755.33
maize,58.1,20.69,59.44,103.65,773.8
maize,52.7,19.33,68.03,84.23,757.29
maize,52.1,24.61,73.59,96.59,760.05
maize,62.6,22.27,59.52,67.97,775.4
maize,58.3,25.7,61.33,83.21,780.46
maize,36.0,19.2,68.31,87.85,756.65
maize,49.4,21.7,60.47,95.71,771.69
maize,48.3,20.52,59.21,67.61,773.35
maize,59.9,23.3,73.63,97.59,760.15
maize,31.5,24.25,55.65,64.24,785.34
maize,57.5,24.86,65.74,75.82,774.9
maize,61.2,22.63,65.77,88.17,768.74
maize,64.9,18.04,60.61,104.23,768.62
maize,50.5,23.26,72.33,67.1,760.71
maize,69.2,22.88,71.6,67.73,760.77
maize,64.4,25.97,69.36,103.22,770.21
maize,64.0,26.14,66.21,107.24,775.48
maize,42.1,18.66,61.55,75.03,765.1
maize,57.7,25.11,55.98,78.16,785.49
maize,35.6,23.34,59.25,105.01,778.69
maize,38.3,25.08,65.92,62.49,774.39
maize,58.8,25.37,72.52,107.91,763.5
maize,65.8,25.34,63.32,74.52,778.3
maize,57.0,25.01,67.82,62.91,771.79
maize,57.7,18.67,71.52,69.93,752.56
maize,66.2,20.38,63.74,108.51,766.78
maize,41.5,18.09,72.61,78.96,751.3
maize,58.5,26.17,71.96,79.85,767.17
maize,57.2,18.65,61.38,93.62,766.23
maize,69.2,26.07,59.37,85.76,782.93
maize,63.5,18.93,72.8,82.34,750.69
maize,45.1,23.31,63.25,108.76,773.5
maize,58.0,18.75,62.5,70.23,764.21
maize,54.0,19.74,59.66,65.51,771.05
maize,38.9,25.73,70.75,98.74,767.92
pomegranate,35.1,24.56,91.64,111.97,604.14
pomegranate,59.1,19.66,89.94,108.05,602.34
pomegranate,47.4,18.78,87.4,102.52,603.88
pomegranate,46.4,24.15,94.51,110.23,602.6
pomegranate,49.5,22.45,89.9,109.39,602.43
pomegranate,63.0,24.96,92.41,109.42,603.68
pomegranate,52.2,22.55,89.33,104.9,602.7
pomegranate,30.7,22.77,91.45,106.97,602.26
pomegranate,48.1,19.2,94.28,108.04,600.67
pomegranate,53.7,23.13,92.68,109.39,602.47
pomegranate,54.4,24.93,85.19,104.77,609.68
pomegranate,52.1,24.77,85.64,105.76,608.97
pomegranate,64.6,19.87,86.36,108.32,604.45
pomegranate,65.9,24.27,93.8,104.54,602.39
pomegranate,55.2,23.63,89.73,107.68,602.83
pomegranate,49.8,19.68,89.09,108.55,602.16
pomegranate,65.1,22.37,92.31,104.82,602.18
pomegranate,33.1,21.58,94.88,102.86,601.1
pomegranate,44.7,18.26,88.17,108.08,602.15
pomegranate,58.2,23.71,89.62,105.65,602.99
pomegranate,66.6,22.49,89.92,111.66,602.4
pomegranate,33.5,21.66,94.79,112.43,601.14
pomegranate,34.3,20.13,89.32,107.34,602.15
pomegranate,55.0,18.41,91.12,105.18,601.3
pomegranate,57.7,19.68,89.75,111.28,602.16
pomegranate,42.9,23.2,91.19,109.09,602.76
pomegranate,40.7,18.92,87.31,102.8,603.96
pomegranate,38.9,22.11,91.34,106.87,602.15
pomegranate,65.5,18.47,89.69,108.48,601.95
pomegranate,61.1,19.81,88.93,102.86,602.55
pomegranate,51.8,24.49,90.84,103.2,603.95
pomegranate,60.6,18.76,89.93,111.02,601.92
pomegranate,31.1,19.54,90.3,104.37,601.81
pomegranate,67.8,18.91,87.75,111.28,603.62
pomegranate,30.6,19.91,94.95,104.03,600.99
pomegranate,45.0,19.73,89.65,108.23,602.26
pomegranate,30.7,23.83,87.84,111.22,605.35
pomegranate,69.0,24.94,94.26,103.88,602.89
pomegranate,47.5,24.69,93.87,104.67,602.93
pomegranate,36.6,24.72,85.56,111.28,608.21
pomegranate,39.8,20.13,87.6,108.07,604.29
pomegranate,63.1,21.02,93.06,104.78,601.7
pomegranate,54.1,22.4,88.15,109.87,603.85
pomegranate,67.9,20.34,89.38,110.97,602.43
pomegranate,49.7,24.25,85.56,106.92,607.72
pomegranate,33.2,24.82,91.91,109.29,603.4
pomegranate,63.7,19.66,87.95,106.04,603.45
pomegranate,31.9,22.43,90.34,112.46,602.51
pomegranate,66.2,22.92,85.13,110.24,608.57
pomegranate,48.2,22.92,85.41,106.28,608.18
pomegranate,52.1,24.88,89.4,107.2,603.74
pomegranate,41.3,23.41,93.13,105.22,602.32
pomegranate,55.7,21.21,94.26,107.57,601.37
pomegranate,52.2,18.2,91.12,109.66,601.07
pomegranate,47.3,22.34,89.79,103.32,602.58
pomegranate,36.5,24.33,90.88,110.46,603.4
pomegranate,60.1,19.75,88.72,102.55,602.73
pomegranate,37.4,19.86,86.2,111.02,604.76
pomegranate,35.6,18.07,93.15,106.36,600.99
pomegranate,49.4,23.89,89.62,104.62,603.
pomegranate,48.4,23.99,93.34,104.99,602.58
pomegranate,35.5,20.94,85.43,103.03,605.5
pomegranate,68.2,20.82,87.23,109.44,604.2
pomegranate,67.2,20.86,91.62,106.87,602.04
pomegranate,46.4,24.46,86.11,111.38,607.39
pomegranate,49.7,24.51,90.64,105.62,603.85
pomegranate,54.3,24.57,92.03,110.96,603.35
pomegranate,55.7,24.63,89.02,110.7,604.09
pomegranate,55.6,20.07,90.98,103.71,601.62
pomegranate,50.6,21.81,94.64,102.65,601.21
pomegranate,65.3,22.81,86.34,110.44,605.78
pomegranate,50.4,22.73,88.49,104.68,603.22
pomegranate,38.9,23.28,94.94,111.14,601.76
pomegranate,66.9,19.3,87.18,105.48,603.45
pomegranate,40.1,19.01,88.84,108.68,602.39
pomegranate,46.8,24.35,90.89,105.53,603.62
pomegranate,64.7,24.72,88.88,112.19,604.31
pomegranate,35.6,21.93,94.46,111.72,601.44
pomegranate,47.2,24.84,86.89,107.64,606.31
pomegranate,48.3,18.1,90.42,104.88,601.07
pomegranate,57.1,20.24,91.09,109.25,601.81
pomegranate,53.3,23.23,94.43,105.69,602.09
pomegranate,36.5,23.5,92.98,106.62,602.43
pomegranate,56.7,19.45,89.02,106.16,602.48
pomegranate,32.9,20.51,92.52,110.58,601.37
pomegranate,58.1,18.9,95.0,107.61,600.95
pomegranate,63.1,18.91,89.24,112.48,602.13
pomegranate,56.4,22.63,88.46,109.04,603.53
pomegranate,56.0,19.39,86.79,109.91,603.84
pomegranate,38.5,24.38,91.19,103.6,603.31
pomegranate,37.3,23.78,92.93,106.98,602.53
pomegranate,37.0,22.6,93.16,110.09,602.05
pomegranate,51.4,24.38,85.4,106.13,608.01
pomegranate,65.2,20.89,91.08,104.44,602.04
pomegranate,38.0,18.1,85.71,107.01,603.96
pomegranate,60.8,20.0,85.84,112.34,605.15
pomegranate,66.2,19.85,89.81,102.82,602.2
pomegranate,68.8,21.25,92.65,106.28,601.68
pomegranate,51.1,23.65,93.33,109.81,602.58
pomegranate,50.5,23.88,86.21,108.31,606.87
banana,38.9,29.37,76.25,92.83,818.66
banana,56.4,27.33,83.68,101.05,809.5
banana,49.8,27.4,82.96,104.94,810.15
banana,47.7,29.32,80.12,90.11,818.59
banana,61.0,26.05,79.4,113.23,817.15
banana,30.3,25.87,84.42,114.54,807.61
banana,59.8,27.01,80.19,97.33,815.86
banana,43.3,29.55,78.07,99.34,821.57
banana,35.1,26.29,83.39,113.87,808.82
banana,52.7,29.16,76.16,100.01,822.46
banana,61.0,28.65,82.69,98.75,813.04
banana,61.9,29.07,76.5,100.17,821.61
banana,35.4,28.08,75.26,118.28,822.69
banana,62.4,27.2,78.81,99.72,817.8
banana,59.9,28.05,78.05,108.4,818.59
banana,44.4,25.15,83.35,98.67,807.96
banana,32.6,25.94,78.34,119.85,815.06
banana,58.7,27.67,79.69,108.66,817.72
banana,41.3,25.57,75.94,102.79,819.16
banana,66.9,28.7,82.54,116.16,813.13
banana,63.2,26.34,76.85,118.69,818.28
banana,31.7,25.94,78.9,98.22,813.99
banana,51.2,25.14,84.88,91.46,807.01
banana,69.4,27.51,80.8,105.08,815.48
banana,51.3,26.21,82.34,112.07,810.15
banana,67.5,29.1,79.2,92.08,819.33
banana,41.7,29.24,77.32,90.67,820.25
banana,47.9,25.56,77.38,93.1,817.61
banana,53.3,26.4,81.36,98.17,811.9
banana,54.8,28.1,77.8,109.54,818.89
banana,60.3,27.85,83.31,117.29,811.55
banana,39.4,27.39,81.47,94.31,813.97
banana,55.7,25.15,81.38,119.22,810.97
banana,51.6,28.65,79.29,102.46,816.19
banana,37.7,29.16,76.67,109.58,820.89
banana,32.5,27.57,82.06,91.34,813.68
banana,32.8,25.41,82.36,112.98,809.83
banana,36.7,25.99,83.34,112.08,808.82
banana,34.0,26.29,81.06,118.67,812.39
banana,64.7,29.15,78.71,117.54,819.34
banana,69.8,26.6,79.36,107.39,814.77
banana,38.9,25.36,75.03,116.55,820.84
banana,32.1,29.12,80.18,112.4,816.63
banana,42.7,27.54,77.26,110.33,819.16
banana,61.5,29.67,83.51,110.25,812.63
banana,61.9,25.06,84.97,110.44,806.94
banana,34.7,25.87,78.52,116.3,814.53
banana,54.6,25.85,81.96,119.09,810.16
banana,48.3,26.52,77.8,108.85,817.47
banana,54.5,28.67,79.59,118.26,816.03
banana,30.4,28.15,81.54,91.41,812.78
banana,36.0,26.42,83.7,95.12,808.64
banana,34.3,26.59,81.41,109.98,812.23
banana,51.0,27.72,76.58,102.21,820.72
banana,60.8,28.98,82.96,109.02,813.07
banana,36.4,29.42,83.97,117.23,810.66
banana,55.0,27.4,81.11,112.14,813.91
banana,59.0,26.4,84.41,111.02,808.43
banana,42.6,27.81,82.69,99.21,811.83
banana,43.8,25.2,83.56,115.86,808.57
banana,30.9,28.31,75.77,119.7,821.57
banana,62.0,25.9,80.47,110.1,812.9
banana,47.7,27.49,76.11,109.28,820.57
banana,52.9,29.38,83.5,109.25,812.24
banana,45.6,29.22,81.08,108.86,815.14
banana,67.4,27.09,81.34,110.13,812.83
banana,49.9,26.13,81.81,104.48,810.47
banana,47.3,29.01,77.95,90.43,819.5
banana,46.2,27.97,79.29,119.48,816.27
banana,33.3,28.08,76.06,118.99,820.44
banana,30.7,25.16,84.98,90.95,806.94
banana,39.4,25.79,84.51,114.2,807.82
banana,45.7,25.34,84.47,91.06,808.06
banana,63.1,29.45,78.35,96.45,819.82
banana,54.9,26.48,78.52,113.12,815.31
banana,66.5,27.39,83.31,92.78,810.02
banana,34.8,25.08,80.26,94.33,812.56
banana,52.0,26.67,76.49,91.73,819.49
banana,65.7,25.45,79.49,100.66,814.07
banana,56.4,28.23,80.64,98.0,815.68
banana,64.7,28.13,77.48,103.5,820.07
banana,55.5,28.95,82.19,95.83,813.88
banana,66.7,27.96,84.15,97.56,809.56
banana,38.4,28.0,78.9,94.68,816.89
banana,32.6,29.14,80.12,90.45,816.69
banana,39.0,27.91,83.36,90.24,810.43
banana,52.7,25.43,81.54,96.48,811.23
banana,59.9,28.56,84.52,111.08,809.76
banana,57.5,26.6,83.0,100.51,810.72
banana,40.8,27.2,77.4,99.47,818.8
banana,63.7,25.29,79.29,105.42,813.89
banana,59.6,29.91,76.99,92.0,819.6
banana,39.4,27.95,76.64,109.09,819.5
banana,39.0,25.01,78.76,108.37,813.91
banana,59.5,29.21,84.7,108.55,809.81
banana,68.1,27.36,84.55,90.81,808.15
banana,69.1,28.01,76.53,103.7,820.59
banana,30.6,28.67,82.21,94.38,813.78
banana,45.2,27.35,78.49,92.16,816.48
banana,36.1,29.51,78.21,98.13,819.96
mango,40.6,29.74,47.55,90.1,734.46
mango,44.3,33.56,53.73,98.68,728.32
mango,69.9,27.0,47.68,95.85,727.61
mango,40.0,33.56,45.54,95.71,741.09
mango,47.8,35.9,54.26,92.2,731.8
mango,67.4,34.18,50.62,98.01,737.52
mango,52.3,30.02,53.19,97.73,723.11
mango,62.9,31.75,45.16,93.75,739.02
mango,69.1,35.99,52.23,95.37,738.77
mango,51.9,31.87,52.19,98.47,728.4
mango,65.0,27.76,52.35,94.11,727.24
mango,43.5,34.72,51.43,97.31,738.73
mango,40.7,27.54,53.64,99.35,725.13
mango,51.8,27.7,48.56,89.86,730.01
mango,58.9,27.25,52.66,91.87,725.86
mango,30.1,30.34,48.89,94.43,733.9
mango,67.4,31.86,45.53,91.56,738.83
mango,63.5,35.4,49.46,97.41,743.08
mango,52.6,29.81,52.14,95.75,728.87
mango,58.1,34.16,54.16,98.33,731.81
mango,64.5,28.93,47.94,99.98,731.42
mango,67.5,27.98,53.33,99.61,726.83
mango,40.7,31.2,54.5,94.63,724.78
mango,54.2,32.13,50.53,98.63,731.2
mango,49.3,28.92,48.14,97.01,731.22
mango,45.2,31.1,47.41,90.29,735.6
mango,47.8,34.74,49.09,90.65,741.01
mango,49.8,29.98,49.49,91.82,732.12
mango,42.4,33.8,46.13,90.83,740.16
mango,38.1,30.07,50.96,92.1,729.84
mango,63.7,27.92,51.78,100.26,727.67
mango,35.8,31.41,49.22,93.0,733.62
mango,46.3,35.79,51.94,100.22,740.06
mango,64.9,33.36,45.02,98.82,741.93
mango,34.3,35.96,48.7,98.01,743.34
mango,42.1,28.33,51.4,91.67,728.98
mango,37.8,32.28,50.19,95.99,732.8
mango,55.8,31.99,50.85,97.39,731.54
mango,39.7,27.58,48.57,95.84,729.74
mango,62.6,29.38,45.89,100.81,734.98
mango,52.5,32.39,53.23,90.22,728.29
mango,38.1,30.91,49.93,90.14,732.06
mango,66.0,35.38,45.58,97.42,744.02
mango,43.4,32.32,52.59,93.37,729.07
mango,54.6,28.22,47.41,97.77,730.91
mango,37.7,27.27,47.17,95.26,730.12
mango,69.8,27.11,50.71,92.37,727.87
mango,49.4,34.89,48.76,91.63,741.09
mango,37.1,33.75,48.5,92.26,738.9
mango,61.9,27.35,54.44,96.28,724.81
mango,66.1,32.89,52.61,94.49,730.82
mango,68.7,35.39,51.43,90.3,739.01
mango,68.8,27.55,47.91,90.4,729.5
mango,36.4,32.82,47.46,90.89,737.11
mango,52.4,30.17,51.08,95.23,729.73
mango,51.4,29.26,54.82,100.76,723.34
mango,62.8,32.06,51.08,96.6,731.39
mango,56.9,28.7,47.72,99.64,730.76
mango,45.9,29.14,49.41,97.55,731.02
mango,30.6,28.35,53.54,90.4,725.22
mango,64.9,27.67,45.42,92.85,731.83
mango,63.4,28.12,46.17,93.3,731.6
mango,55.1,30.79,46.7,92.21,735.14
mango,30.7,28.89,54.81,94.76,723.23
mango,47.4,33.33,45.61,98.29,738.95
mango,38.2,27.79,53.97,91.01,724.88
mango,45.2,31.65,48.21,91.1,734.25
mango,69.6,29.75,46.74,91.41,734.33
mango,54.1,31.33,50.22,89.78,732.18
mango,34.4,35.64,48.97,97.52,742.66
mango,65.8,31.67,51.99,89.98,728.36
mango,49.0,32.27,53.56,95.94,727.87
mango,40.9,27.81,51.59,95.9,727.7
mango,44.0,34.59,50.34,100.31,739.06
mango,45.7,31.27,52.24,89.74,728.84
mango,36.7,33.94,52.72,97.46,734.4
mango,41.8,31.09,47.02,91.47,735.63
mango,48.1,31.89,49.02,89.59,733.25
mango,34.1,32.45,50.7,95.05,732.49
mango,61.7,35.47,47.97,97.79,742.75
mango,40.2,27.33,49.3,93.53,728.24
mango,50.1,30.9,49.96,91.78,732.16
mango,46.9,29.09,45.57,96.24,733.8
mango,55.8,30.02,46.78,96.64,733.38
mango,35.8,34.13,51.26,96.39,737.52
mango,31.0,33.45,53.06,98.05,733.9
mango,58.2,35.39,52.49,91.23,737.89
mango,67.0,31.53,53.06,98.57,728.51
mango,60.2,30.76,47.94,90.39,733.51
mango,44.7,30.02,50.1,96.09,730.5
mango,40.7,31.33,47.59,94.67,735.25
mango,44.6,33.88,54.39,89.29,732.21
mango,31.7,28.08,54.96,97.45,723.11
mango,47.4,35.54,52.95,91.55,737.59
mango,37.2,28.71,50.44,95.89,729.13
mango,43.4,31.48,48.78,93.17,734.12
mango,66.1,27.7,51.42,100.77,728.18
mango,62.4,30.41,52.48,93.92,727.81
mango,39.1,32.18,54.01,91.89,728.58
watermelon,42.00,26.47,80.92,53.66,611.83
watermelon,43.40,25.19,83.45,46.87,608.28
watermelon,53.90,25.30,81.78,57.04,609.68
watermelon,47.20,24.75,88.31,57.96,603.88
watermelon,38.10,26.59,81.33,41.88,611.45
watermelon,40.80,24.53,88.99,49.12,603.05
watermelon,39.40,26.07,88.73,57.80,605.50
watermelon,35.70,25.97,89.77,59.46,603.49
watermelon,60.10,26.22,85.35,54.60,608.20
watermelon,38.70,24.41,89.82,44.08,602.58
watermelon,34.20,26.49,80.05,57.73,613.25
watermelon,63.80,24.04,84.18,53.79,609.43
watermelon,55.20,25.54,83.32,57.57,609.13
watermelon,69.40,26.75,83.92,40.79,609.43
watermelon,50.30,25.71,80.23,43.09,612.87
watermelon,62.70,25.76,84.17,44.22,608.83
watermelon,35.20,26.79,89.65,57.74,603.62
watermelon,40.80,24.90,89.74,57.45,603.07
watermelon,58.60,26.81,88.23,58.80,605.90
watermelon,66.40,25.11,80.03,44.21,612.42
watermelon,50.50,26.21,87.69,59.66,606.01
watermelon,36.90,24.91,86.97,49.49,606.31
watermelon,38.80,25.79,84.27,56.45,608.70
watermelon,53.30,25.27,87.55,40.13,605.30
watermelon,67.50,25.76,87.59,46.05,605.37
watermelon,58.90,25.85,89.13,46.85,604.43
watermelon,30.40,24.34,81.44,48.32,611.10
watermelon,33.00,25.38,80.99,57.23,611.10
watermelon,55.20,24.86,85.05,55.30,608.20
watermelon,37.70,24.72,88.95,48.46,603.70
watermelon,51.90,24.21,84.21,48.01,609.28
watermelon,49.80,25.82,82.04,54.83,610.74
watermelon,41.60,24.47,84.16,57.27,609.47
watermelon,32.50,24.13,84.84,51.19,608.83
watermelon,52.30,26.18,86.52,49.43,607.12
watermelon,30.60,26.18,86.73,53.33,607.03
watermelon,43.80,26.04,84.64,44.40,608.73
watermelon,48.80,26.53,82.39,54.31,610.51
watermelon,60.90,26.82,87.83,46.06,605.88
watermelon,49.10,25.50,81.40,48.48,610.79
watermelon,68.30,26.20,80.38,56.48,612.90
watermelon,31.80,25.14,89.28,43.53,603.11
watermelon,56.60,25.92,83.47,42.11,609.43
watermelon,37.90,26.66,89.98,57.41,602.83
watermelon,52.60,24.07,81.64,51.75,610.99
watermelon,55.20,24.68,82.75,57.06,610.37
watermelon,47.60,26.11,87.64,58.48,606.18
watermelon,60.10,26.82,87.66,55.74,606.32
watermelon,38.60,25.16,80.28,55.50,612.39
watermelon,43.10,25.28,83.15,49.29,609.43
watermelon,40.70,26.22,80.90,49.09,611.89
watermelon,64.60,24.92,80.62,50.56,612.19
watermelon,41.80,26.22,81.01,54.65,611.78
watermelon,50.50,26.81,87.22,51.70,606.63
watermelon,43.30,24.31,87.47,48.11,605.34
watermelon,30.80,24.29,88.05,51.26,604.81
watermelon,60.10,24.43,86.34,48.58,606.94
watermelon,48.90,25.67,88.70,54.23,604.48
watermelon,52.60,25.08,83.46,56.40,608.27
watermelon,60.90,24.89,85.87,51.71,607.72
watermelon,49.20,25.43,82.91,56.34,609.50
watermelon,34.80,24.37,87.13,44.64,606.01
watermelon,53.10,26.49,88.59,46.06,605.37
watermelon,47.90,25.83,89.00,45.25,604.66
watermelon,66.70,24.42,89.40,40.32,603.26
watermelon,38.00,24.37,81.25,44.21,611.23
watermelon,38.00,24.25,83.04,54.77,609.77
watermelon,55.30,24.64,85.50,48.31,607.82
watermelon,68.00,24.90,86.11,53.15,607.41
watermelon,58.50,25.42,81.12,49.52,611.39
watermelon,61.50,26.26,86.15,58.98,607.84
watermelon,57.90,24.90,87.21,46.59,605.90
watermelon,38.20,24.85,89.20,59.68,603.60
watermelon,47.70,26.98,86.70,42.91,607.09
watermelon,48.00,26.90,86.25,59.76,607.48
watermelon,66.10,25.86,86.67,41.17,607.13
watermelon,43.70,26.71,81.14,51.51,611.66
watermelon,42.40,26.44,80.92,47.82,611.83
watermelon,36.70,26.28,84.42,50.79,609.05
